,HR,time
0,70.5,2021-12-17 17:38:59
1,70.58,2021-12-17 17:39:00
2,70.73,2021-12-17 17:39:01
3,70.73,2021-12-17 17:39:02
4,70.78,2021-12-17 17:39:03
5,70.78,2021-12-17 17:39:04
6,70.75,2021-12-17 17:39:05
7,70.82,2021-12-17 17:39:06
8,70.72,2021-12-17 17:39:07
9,70.65,2021-12-17 17:39:08
10,70.43,2021-12-17 17:39:09
11,70.18,2021-12-17 17:39:10
12,69.9,2021-12-17 17:39:11
13,69.63,2021-12-17 17:39:12
14,69.47,2021-12-17 17:39:13
15,69.35,2021-12-17 17:39:14
16,69.4,2021-12-17 17:39:15
17,69.62,2021-12-17 17:39:16
18,69.83,2021-12-17 17:39:17
19,70.02,2021-12-17 17:39:18
20,70.18,2021-12-17 17:39:19
21,70.13,2021-12-17 17:39:20
22,70.03,2021-12-17 17:39:21
23,70.15,2021-12-17 17:39:22
24,70.27,2021-12-17 17:39:23
25,70.38,2021-12-17 17:39:24
26,70.52,2021-12-17 17:39:25
27,70.7,2021-12-17 17:39:26
28,70.85,2021-12-17 17:39:27
29,70.9,2021-12-17 17:39:28
30,70.93,2021-12-17 17:39:29
31,70.93,2021-12-17 17:39:30
32,71.0,2021-12-17 17:39:31
33,71.08,2021-12-17 17:39:32
34,71.28,2021-12-17 17:39:33
35,71.48,2021-12-17 17:39:34
36,71.68,2021-12-17 17:39:35
37,71.87,2021-12-17 17:39:36
38,72.05,2021-12-17 17:39:37
39,72.22,2021-12-17 17:39:38
40,72.42,2021-12-17 17:39:39
41,72.65,2021-12-17 17:39:40
42,72.8,2021-12-17 17:39:41
43,72.9,2021-12-17 17:39:42
44,72.97,2021-12-17 17:39:43
45,72.87,2021-12-17 17:39:44
46,72.73,2021-12-17 17:39:45
47,72.58,2021-12-17 17:39:46
48,72.45,2021-12-17 17:39:47
49,72.37,2021-12-17 17:39:48
50,72.12,2021-12-17 17:39:49
51,71.9,2021-12-17 17:39:50
52,71.73,2021-12-17 17:39:51
53,71.47,2021-12-17 17:39:52
54,71.22,2021-12-17 17:39:53
55,71.0,2021-12-17 17:39:54
56,70.8,2021-12-17 17:39:55
57,70.55,2021-12-17 17:39:56
58,70.38,2021-12-17 17:39:57
59,70.27,2021-12-17 17:39:58
60,70.07,2021-12-17 17:39:59
61,70.0,2021-12-17 17:40:00
62,69.9,2021-12-17 17:40:01
63,69.85,2021-12-17 17:40:02
64,69.77,2021-12-17 17:40:03
65,69.68,2021-12-17 17:40:04
66,69.62,2021-12-17 17:40:05
67,69.53,2021-12-17 17:40:06
68,69.58,2021-12-17 17:40:07
69,69.58,2021-12-17 17:40:08
